Series Description,"Bank credit, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Securities in bank credit, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Treasury and agency securities, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Other securities, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Loans and leases in bank credit, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Commercial and industrial loans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Real estate loans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Real estate loans: Residential real estate loans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Real estate loans: Residential real estate loans: Revolving home equity loans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Real estate loans: Residential real estate loans: Closed-end residential loans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Real estate loans: Commercial real estate loans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Consumer loans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Consumer loans: Credit cards and other revolving plans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Consumer loans: Other consumer loans, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Other loans and leases: All other loans and leases, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","LESS: Allowance for loan and lease losses, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Cash assets, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)",Total fed funds sold and securities purcased under agreements to resell at all banks,"Loans to commercial banks, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Other assets, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Total assets, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Deposits, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Large time deposits, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Other deposits, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Borrowings, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Other liabilities, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)","Total liabilities, all commercial banks, seasonally adjusted, annual growth rate (break adjusted)"
1948Q3,0.3,-5.1,-5.9,5.1,10.6,2.2,14.3,,,,,,,,,,,,,,,,,,,,
1948Q4,-4.6,-7.5,-7.3,-10,0.7,-4.4,11,,,,,,,,,,,,,,,,,,,,
1949Q1,0.5,-3.2,-3.5,0,7.4,-6.7,8.1,,,,,,,,,,,,,,,,,,,,
1949Q2,5.2,1.6,1.3,5.1,12.3,-11.4,5.3,,,,,,,,,,,,,,,,,,,,
1949Q3,14.1,20.2,19.7,25.3,2.8,-11.7,7.8,,,,,,,,,,,,,,,,,,,,
1949Q4,5,10.8,11.3,9.5,-5.6,-7.2,7.6,,,,,,,,,,,,,,,,,,,,
1950Q1,2.9,0.4,-0.8,9.3,7.1,2.5,12.5,,,,,,,,,,,,,,,,,,,,
1950Q2,2.4,-5.6,-8.1,18.2,18.1,14.6,17,,,,,,,,,,,,,,,,,,,,
1950Q3,3.1,-6.8,-9.1,21.7,20.6,28.2,18.6,,,,,,,,,,,,,,,,,,,,
1950Q4,1.7,-9.6,-11.9,12.4,20.3,39.6,17.8,,,,,,,,,,,,,,,,,,,,
1951Q1,-1,-13.4,-15.8,8,18.1,32,12.8,,,,,,,,,,,,,,,,,,,,
1951Q2,2.2,-8.2,-9.6,3.9,16.1,29.6,10.3,,,,,,,,,,,,,,,,,,,,
1951Q3,7.1,5,4.7,7.8,10.5,17.2,8,,,,,,,,,,,,,,,,,,,,
1951Q4,10.3,14,14.8,7.6,5.9,6.6,7.9,,,,,,,,,,,,,,,,,,,,
1952Q1,3.2,3.2,2.2,11.2,2.7,30.9,0,,,,,,,,,,,,,,,,,,,,
1952Q2,7.7,-3.2,-4.9,10.9,22.2,-6,9.7,,,,,,,,,,,,,,,,,,,,
1952Q3,8.4,10,8.5,21.2,6.5,7.7,7.5,,,,,,,,,,,,,,,,,,,,
1952Q4,5,8.6,8.4,10.1,0.5,15,7.4,,,,,,,,,,,,,,,,,,,,
1953Q1,-3.2,-6.9,-7.8,0,2,5.8,9.1,,,,,,,,,,,,,,,,,,,,
1953Q2,-6.7,-19,-20.2,-9.8,8.3,2.9,7.1,,,,,,,,,,,,,,,,,,,,
1953Q3,13.2,21.5,25,-3.4,3.4,2.8,5.2,,,,,,,,,,,,,,,,,,,,
1953Q4,1.9,9.3,10,3.4,-7.1,-4.2,6.9,,,,,,,,,,,,,,,,,,,,
1954Q1,-0.6,1.9,0.8,10.1,-3.9,-12.8,3.4,,,,,,,,,,,,,,,,,,,,
1954Q2,2.8,-1.5,-3,9.8,8.3,-4.4,6.7,,,,,,,,,,,,,,,,,,,,
1954Q3,13.3,18.8,19.6,12.8,5.7,-4.5,9.9,,,,,,,,,,,,,,,,,,,,
1954Q4,18.4,23.4,25.2,9.3,12.8,3,14.5,,,,,,,,,,,,,,,,,,,,
1955Q1,0,-11.6,-14.9,15.2,15.1,7.5,15.6,,,,,,,,,,,,,,,,,,,,
1955Q2,-1.8,-15.7,-17.9,0,16.3,11.7,13.5,,,,,,,,,,,,,,,,,,,,
1955Q3,1.8,-9.8,-10.8,-2.9,14.8,21.4,14.5,,,,,,,,,,,,,,,,,,,,
1955Q4,4.9,-3.7,-3.9,-2.9,14.3,20.3,9.8,,,,,,,,,,,,,,,,,,,,
1956Q1,1,-12.1,-13.8,-3,14.6,23.2,6.8,,,,,,,,,,,,,,,,,,,,
1956Q2,-0.6,-15.2,-17,0,13.3,28,10.7,,,,,,,,,,,,,,,,,,,,
1956Q3,-1.3,-5.3,-6.1,-3,2.6,18.2,7.8,,,,,,,,,,,,,,,,,,,,
1956Q4,5.2,7,8.5,0,3.7,14.1,6.4,,,,,,,,,,,,,,,,,,,,
1957Q1,-1.5,-4.8,-5.1,0,1.5,7.3,2.5,,,,,,,,,,,,,,,,,,,,
1957Q2,3.3,-1.6,-3.8,9,7.6,10.3,0,,,,,,,,,,,,,,,,,,,,
1957Q3,-0.4,-3.7,-4.8,2.9,2.5,10.1,2.5,,,,,,,,,,,,,,,,,,,,
1957Q4,6.1,9.9,9.1,14.6,2.8,-3.9,1.2,,,,,,,,,,,,,,,,,,,,
1958Q1,21.9,11.3,9.9,22.5,31.1,3,13.7,,,,,5.3,,,,,,,,,,,,,,,
1958Q2,18.5,36.4,38.1,24,3.6,-3.9,6,,,,,-2.6,,,,,,,,,,,,,,,
1958Q3,14.1,23.3,24.7,15.1,5.8,-1,18.9,,,,,2.6,,,,,,,,,,,,,,,
1958Q4,5.7,4.7,3.9,7.3,6.7,6,14.7,,,,,3.9,,,,,,,,,,,,,,,
1959Q1,2.6,-5,-6.3,2.4,9.7,3.9,14.2,,,,,11.7,,,,,,,,,,,,,,,
1959Q2,-0.8,-16,-19.4,7.1,12.5,12.6,12.6,,,,,10.1,,,,,,,,,,,,,,,
1959Q3,1.8,-16.6,-19.2,-2.3,17.4,18.8,10.2,,,,,16,,,,,,,,,,,,,,,
1959Q4,0.3,-11.4,-13.1,-2.3,9.1,8.1,8,,,,,14.2,,,,,,,,,,,,,,,
1960Q1,-2.9,-16.7,-19,-4.7,7.5,10.6,6.8,,,,,9.1,,,,,,,,,,,,,,,
1960Q2,-0.3,-9.5,-10.5,-2.4,6,11.2,1,,,,,6.7,,,,,,,,,,,,,,,
1960Q3,8.1,14.2,16.6,0,4,4.2,-1,,,,,7.7,,,,,,,,,,,,,,,
1960Q4,10.4,21.6,24.9,4.8,2.9,4.1,1.9,,,,,6.5,,,,,,,,,,,,,,,
1961Q1,10.3,13,11.9,18.9,8.4,1.6,2.9,,,,,9.5,,,,,,,,,,,,,,,
1961Q2,4.4,5,3,15.8,3.9,2.4,3.8,,,,,2.1,,,,,,,,,,,,,,,
1961Q3,10,18.9,20.4,13,3.6,4,5.6,,,,,1,,,,,,,,,,,,,,,
1961Q4,10.4,15,15,10.5,7.3,5.6,5.6,,,,,4.1,,,,,,,,,,,,,,,
1962Q1,4.2,0.3,-2.3,16.4,7,6.3,8.2,,,,,8.1,,,,,,,,,,,,,,,
1962Q2,5,-2.6,-9.4,31.5,11,8.6,11.6,,,,,7,,,,,,,,,,,,,,,
1962Q3,6.6,2.3,-2,20.1,9.5,9.1,13.9,,,,,8.8,,,,,,,,,,,,,,,
1962Q4,10.3,7.5,6.9,10.4,12.5,10.4,13.4,,,,,6.7,,,,,,,,,,,,,,,
1963Q1,7.5,3.9,1.6,15.3,9.7,5.1,13,,,,,9.4,,,,,,,,,,,,,,,
1963Q2,4.7,-5.7,-13.1,24.5,12.1,7.9,15,,,,,9.2,,,,,,,,,,,,,,,
1963Q3,6.4,-5.5,-12.3,21.5,14.1,7,15.9,,,,,7.2,,,,,,,,,,,,,,,
1963Q4,9.2,2.9,0.8,8.8,13.4,13.8,10.9,,,,,15.9,,,,,,,,,,,,,,,
1964Q1,5.9,-1,-3.8,8.6,10.2,9.3,12.8,,,,,11,,,,,,,,,,,,,,,
1964Q2,4,-9.1,-15.3,12.6,11.9,9.1,10.3,,,,,11.6,,,,,,,,,,,,,,,
1964Q3,6.3,-0.3,-4.9,12.2,10,10.8,10.1,,,,,14.5,,,,,,,,,,,,,,,
1964Q4,12.5,15.7,17.4,10.5,10.7,14.3,9.8,,,,,12.4,,,,,,,,,,,,,,,
1965Q1,8.4,-1.9,-7.3,14.1,14.2,20.4,10.2,,,,,10.5,,,,,,,,,,,,,,,
1965Q2,6.4,-10.3,-20.1,17.3,15.4,19.4,11.8,,,,,11.7,,,,,,,,,,,,,,,
1965Q3,7.5,-2.3,-9.2,15.4,12.5,16.3,12.1,,,,,13.5,,,,,,,,,,,,,,,
1965Q4,11.9,13.3,16.5,5.7,11,14.6,12.9,,,,,11,,,,,,,,,,,,,,,
1966Q1,6,-2.9,-6.3,6.8,10.6,16.1,11.9,,,,,9.4,,,,,,,,,,,,,,,
1966Q2,5.7,-8.4,-16.1,8.9,12.4,16.5,10.5,,,,,7.2,,,,,,,,,,,,,,,
1966Q3,8.8,4.6,0.5,14.1,10.9,18.6,14.5,,,,,5.1,,,,,,,,,,,,,,,
1966Q4,4.8,8.5,5.3,15.7,3,7.1,6.8,,,,,1.3,,,,,,,,,,,,,,,
1967Q1,11.1,23.1,25.9,17.1,5.8,6.1,4.6,,,,,3.2,,,,,,,,,,,,,,,
1967Q2,5.3,3,-1.8,14.5,6.4,10.8,4.5,,,,,4.4,,,,,,,,,,,,,,,
1967Q3,10.7,16.3,18.7,10.3,8.1,8.8,8,,,,,7.5,,,,,,,,,,,,,,,
1967Q4,13.1,24.6,30.6,10.9,7.7,6.2,10.3,,,,,8.5,,,,,,,,,,,,,,,
1968Q1,7,3.5,-1.2,15.9,8.7,8.5,11,,,,,8.4,,,,,,,,,,,,,,,
1968Q2,4.2,-5.7,-13.5,11.1,8.9,10.7,11.1,,,,,8.8,,,,,,,,,,,,,,,
1968Q3,11.5,10.7,8.6,14.9,11.9,10.4,8.6,,,,,10.9,,,,,,,,,,,,,,,
1968Q4,15.5,21.1,20.5,22.4,12.7,13.5,11.1,,,,,13.9,,,,,,,,,,,,,,,
1969Q1,3.5,-10.2,-20.2,8.3,10.2,15.6,12.5,,,,,11.3,,,,,,,,,,,,,,,
1969Q2,3.1,-15.6,-27.3,6.7,11.6,14.3,7.9,,,,,9.9,,,,,,,,,,,,,,,
1969Q3,-2.4,-13,-15.1,-9.5,2.1,6.4,3.7,,,,,5.1,,,,,,,,,,,,,,,
1969Q4,3.4,-0.6,1.3,-3,4.9,7.3,4.9,,,,,5.5,,,,,,,,,,,,,,,
1970Q1,0.9,-4.8,-9.8,3,3.3,1.6,4.8,,,,,5,,,,,,,,,,,,,,,
1970Q2,5.1,8.8,1.8,20.1,3.5,1.3,1.6,,,,,2,,,,,,,,,,,,,,,
1970Q3,9.7,16.1,19.2,10.7,7.3,8.7,2,,,,,4.9,,,,,,,,,,,,,,,
1970Q4,14.5,33.4,40,23.5,6.7,7,5.1,,,,,3.9,,,,,,,,,,,,,,,
1971Q1,13.4,27.8,27.7,27.5,7.1,4.7,7,,,,,6.2,,,,,,,,,,,,,,,
1971Q2,9.7,5.8,-6.7,26.9,11.7,4.6,10.7,,,,,10.8,,,,,,,,,,,,,,,
1971Q3,9.1,3.4,-1.9,11.5,11.4,8.5,15.6,,,,,10.6,,,,,,,,,,,,,,,
1971Q4,12.7,16,17.4,13.4,11.4,6.9,13.2,,,,,13,,,,,,,,,,,,,,,
1972Q1,12.7,14.3,14.1,15.1,11.9,4.1,16.6,,,,,13.4,,,,,,,,,,,,,,,
1972Q2,13.1,4.4,-2.4,14.5,17.1,11.9,19.3,,,,,15.1,,,,,,,,,,,,,,,
1972Q3,9.7,-2.7,-10.2,8,15.1,10.4,19.3,,,,,15.3,,,,,,,,,,,,,,,
1972Q4,16.9,13.3,18.8,6.4,18.4,16.7,18.4,,,,,14.4,,,,,,,,,,,,,,,
1973Q1,17.4,6.4,13.1,-3.4,22,27.9,19.6,,,,,16.5,,,,,,,,,,,,,,,
1973Q2,13.6,-7.1,-17.7,8.3,21.8,27.6,20.6,,,,,17.3,,,19.4,,4.8,,83.3,27.4,14.3,12,37.7,,96.1,44.2,14.8
1973Q3,12.5,0.4,-7.7,11.5,17,18.9,18.8,,,,,11.7,,,16,,17.6,,41.4,19.4,14.3,11.4,30.4,,85.9,15.7,13.1
1973Q4,12.4,19.2,30.3,4.6,10,7,17.3,,,,,9.7,,,4.9,,17.3,,21.9,17.8,13.7,12.4,4.7,,12.1,22.2,12.8
1974Q1,11.8,13.7,18.2,7.3,11,13.4,13.7,,,,,8.2,,,5.6,,14.6,,29.6,2.8,13.5,7.1,13.8,,5,7.6,6.9
1974Q2,13.9,-3.2,-14.9,13.5,20.2,28.9,14.6,,,,,6.4,,,29.6,,6.9,,30.3,27.5,13.8,14.8,34.5,,51.2,25.3,16.4
1974Q3,7.6,-6.8,-18.8,9.2,12.7,19.1,10.3,,,,,3.2,,,15.8,,0.7,,25.6,47.4,9.3,7.3,26.9,,48.4,44.9,9.9
1974Q4,4.4,5.5,7.6,2.6,4.1,8.6,5.7,,,,,0,,,-2.5,,6.3,,-65.1,34.2,6.4,10.6,8.9,,15.7,37.2,12
1975Q1,2.1,14.5,24.1,3,-2,-0.9,4.1,,,,,-0.9,,,-15.6,,-9.2,,-48.9,5.4,1.2,0.1,6.1,,-23.9,-18.1,-2.4
1975Q2,5,27.2,48,0,-2.6,-8.4,2.3,,,,,-2.5,,,0.4,,11.7,,-9.8,17.1,5.7,8.2,4.6,,8,-2.3,7.3
1975Q3,4.3,18.5,28.3,4.2,-1,-6.3,0,,,,,1.3,,,5.2,,-6.2,,23.5,1,2.2,2.5,-2.3,,-11.8,3.8,2.1
1975Q4,7.8,20.2,29.6,5.4,3,-0.8,4,,,,,7.2,,,3.6,,7.4,,-3.2,20.5,8.2,9.9,-4.1,,28.4,-3.8,9.7
1976Q1,4.9,13,25.1,-7,1.7,-3.4,5.4,,,,,8.7,,,-3.3,,9.1,,-6.4,-7.3,4.6,1.5,-7,,-13.9,-17.6,-0.3
1976Q2,7.9,11.7,16.6,2.9,6.1,-6.7,10.5,,,,,9.4,,,19.3,,5,,22.8,-63,4.7,6.4,0,,3.9,-81.4,2.1
1976Q3,5.8,1.6,-2.7,9.5,7.6,3.7,7.9,,,,,10.1,,,11.1,,4.9,,-9.2,15.3,6.8,4.9,0.9,,1.3,0,4.2
1976Q4,12.9,17.7,24.6,5.3,10.9,8.7,9.7,,,,,11,,,16.9,,13.9,,-3.1,15.3,13.9,11.9,-10.1,,33.5,0,12
1977Q1,9.6,12.1,20.6,-4,8.5,7.8,11.6,,,,,14.6,,,-2.6,,-2.7,,0,15.8,8.3,5.2,8.5,,29.8,15,6
1977Q2,11.4,5.4,0.6,14.9,14,9.5,17.4,,,,,17.9,,,11.4,,13.2,,54,-6.8,11.1,11.9,14.7,,28.8,35.7,13.1
1977Q3,9.4,-4.3,-11.9,10.5,15,11.1,18.5,,,,,17.1,,,13.3,,15.1,,22.4,-8.6,9.5,9.2,11.9,,10.3,8.9,9.1
1977Q4,11.5,2,-2.7,10.6,15.3,11.6,18.2,,,,,16.7,,,14.8,,8.2,,39.7,15.3,12.4,13.6,11.1,,33.2,5.2,13.9
1978Q1,10.7,2.7,6.5,-4.1,13.8,14.4,17.2,,,,,17.2,,,2.4,,6.5,,-12,15.8,9.8,7.8,23.7,,33.5,16.3,8.4
1978Q2,14.3,5.3,3.7,8.6,17.6,18.5,18.9,,,,,19.2,,,11.5,,16.7,,29.8,32.9,15.7,13.7,27.3,,53.2,63.4,17.6
1978Q3,12.3,-2.2,-5.3,2.9,17.5,14.4,20.3,,,,,21.4,,,13.2,,10.5,,34.7,8.9,10.9,8.8,14.1,,14.4,36.9,10.7
1978Q4,14.1,2.4,-0.8,8,18.2,11.7,19.9,,,,,14.7,,,31.3,,14.8,,102.1,21.1,15.8,11.6,12.9,,88.5,43.6,16.6
1979Q1,7.1,-2.6,-14.7,18.1,10.3,13.8,7.8,,,,,7.6,,,12.3,,57.4,,-20.3,-21.3,9.6,2.4,14.1,,879.6,84.5,52.2
1979Q2,15.7,9.6,11,7.5,17.7,24.2,14.2,,,,,18.5,,,12.2,,-4.6,,66.1,51.4,17.6,4.1,0.5,,41.9,93.9,16.3
1979Q3,14.8,5.7,3.4,9.4,17.7,18.6,19.7,,,,,13.5,,,17.4,,23.3,,0,31.3,18.2,10.9,11.7,,41.8,22.4,16.7
1979Q4,7.7,7.4,10.4,2.6,7.7,9.4,15.3,,,,,6,,,-7.4,,22.3,,65.9,33.2,11.1,11.2,15.2,,5.8,26,11.1
1980Q1,7.1,2.6,1.8,3.9,8.5,11.1,13.2,,,,,4.5,,,-0.2,,1.1,,26.3,33.4,7.9,6.2,14.5,,12.8,19.5,7.3
1980Q2,4.4,10.3,8.7,12.9,2.6,4,7.8,,,,,-7.4,,,2.4,,-4.3,,29.6,42.4,8,5.5,19.1,,18.7,17.6,7
1980Q3,7,20.2,25.1,12.1,3,4.3,5.7,,,,,-6.7,,,7.5,,3.9,,3.4,24.1,9.6,8,3.6,,33.3,20.1,11.8
1980Q4,12.3,12.2,16.2,6.3,12.3,20.4,8.9,,,,,-0.7,,,20.3,,26.7,,50.1,-12.9,13,17.6,22.9,,7.9,16.1,15.9
1981Q1,8.2,9.5,13.8,2.1,7.8,8.5,7.3,,,,,1.3,,,14.9,,6.5,,60.8,10.2,9.9,10.2,36.7,,9.5,25.7,10.6
1981Q2,8.2,6.7,8.8,3,8.7,13.3,8.5,,,,,2.9,,,6.8,,25.2,,56.3,28.2,11.8,10.4,18.2,,19.5,6.3,11.2
1981Q3,7.6,1,1.4,0.6,9.7,15,8.5,,,,,2.5,,,10.4,,17.3,,51.6,20.4,9.3,8.1,17.6,,1.7,-5.7,6.6
1981Q4,4,0.3,-6.4,11.4,5.2,12.2,6.8,,,,,0.7,,,-6.5,,-59.6,,9.6,34.9,0.3,-5.3,7.7,,31.2,-1.6,0.7
1982Q1,3.6,0.9,3.8,-3.4,4.4,16.7,8.1,,,,,2,,,-25.4,,2.8,,1.3,15.1,5.3,7,14.9,,21,-11.5,11.8
1982Q2,9.3,7.5,7.1,7.8,9.9,18.1,8.1,,,,,3.9,,,2.6,,-9.1,,-21.9,15,7.3,7.9,14.8,,4.1,9.9,7.7
1982Q3,5.9,5.2,7.7,1.1,6.1,11.9,3.3,,,,,2.3,,,3.3,,18.3,,20.4,22.2,9.4,10.7,14.4,,6.1,11.6,9.5
1982Q4,6.5,15,22.4,2.3,3.9,5.3,2.1,,,,,2.3,,,6.5,,23.1,,-2.7,13.9,8.2,9.7,-0.7,,12.5,13.7,10.5
1983Q1,7.8,22.5,30.5,8.1,3.2,1.6,4.3,,,,,3.3,,,4.5,,10.9,,-17.5,15.4,7.5,11.3,-21.7,,9,-3.9,9.3
1983Q2,10.5,29.5,39,11.5,4.4,-0.5,5.8,,,,,7.7,,,8.4,,1.3,,-20.4,-19.2,5.3,7.4,-11.8,,-1.1,-18.9,4.5
1983Q3,9.6,10.9,12.5,8,9.2,8,10.3,,,,,14.9,,,2.5,,1.3,,-4.5,8.9,8.4,5.8,-2,,7.7,18.4,6.9
1983Q4,11.7,14,21.7,-2.1,10.9,9.1,11.2,,,,,19.6,,,3.9,,-1.3,,15.8,7,9.1,7.3,3.7,,4.5,22.9,8.2
1984Q1,9.7,6.1,4,10.8,11,13.2,12.4,,,,,16.3,,,-4.5,,5.9,,8.7,-11.2,8.4,7.1,-6,,8.1,3.5,6.8
1984Q2,11.6,0.6,-1.1,4.1,15.3,20.7,12.9,,,,,18.9,,,2.9,,-2,,34.6,26.1,12.4,10.2,17.8,,10.2,24.9,11.6
1984Q3,8.8,-2,-2.9,-0.3,12.4,12.4,11.4,,,,,17.3,,,8,,-1.3,,-15.6,5.6,7,8.3,11.2,,9.5,2.3,7.9
1984Q4,8.8,1.2,2.4,-1.3,11.3,9.5,11.1,,,,,16.6,,,8.4,,0,,-14.2,-2,6.8,7.8,3.8,,6.9,0.7,7.5
1985Q1,9.2,6.4,10.9,-3.3,10,5.1,10,,,,,19.6,,,8.8,,6.2,,37.2,2.9,8,8.7,6.6,,-10.3,14.5,5.9
1985Q2,-2.6,-20.1,-27.1,-4.9,2.9,2.9,-9.4,,,,,18.2,,,10.8,,16.7,,-52,-31.8,-3.3,4.6,-14,,-45.5,30,-4.6
1985Q3,8.8,4.3,-2.8,18.9,10.2,7.8,10.6,,,,,15.4,,,7.1,,4.4,,-5.9,-0.6,7,7.8,-0.3,,16.1,2.1,8.2
1985Q4,9,10.6,-8.3,47.8,8.6,4.4,12.6,,,,,10.8,,,6.2,,10.2,,6.7,-1.5,9,8.7,8.5,,29.8,-16.9,10.4
1986Q1,12.5,23.8,8.1,50.7,9.2,4.3,12.6,,,,,6.9,,,17,,1.5,,-9.6,2.3,10.6,6.1,8.6,,20.2,2.4,10.1
1986Q2,7,6.1,11.6,-2.6,7.3,5.1,11.8,,,,,6.4,,,2.8,,15.4,,34.7,-2.5,6.7,7.8,-7.2,,7.8,0,6.3
1986Q3,11.3,23.1,21.3,25.9,7.8,4.6,13.7,,,,,8.1,,,0.5,,10.7,,27.1,-12.2,9.4,10.2,3.4,,20.5,-2.3,9.8
1986Q4,9.6,11.8,17.1,3.3,8.9,8.7,14.5,,,,,6.7,,,-1,,15.7,,19.5,-6.8,8.9,9.7,1.7,,10.5,-4.5,9.2
1987Q1,11.6,8.6,16,-3.5,12.6,15.8,21.7,,,,,2.7,,,-4.3,,0.9,,57.1,18.3,11.9,5.8,6.7,,19.5,13.9,10.6
